IsKnown,Top1_prob
Known,0.9996797
Known,0.9202797
Known,0.9996189
Known,0.9999888
Known,0.9999901
Known,0.99999905
Known,0.9999999
Known,0.8236044
Known,0.97144014
Known,0.97917944
Known,0.78349125
Known,0.5279313
Known,0.8137642
Known,0.9997857
Known,0.99590623
Known,0.98627716
Known,0.9314143
Known,0.92686844
Known,0.91322327
Known,0.98153895
Known,0.94361275
Known,0.9717576
Known,0.7559792
Known,0.994568
Known,0.8127807
Known,0.9926279
Known,0.99995255
Known,0.6406915
Known,0.8295633
Known,0.684646
Known,0.9919714
Known,0.5428402
Known,0.9704418
Known,0.68955547
Known,0.999997
Known,0.99979645
Known,1.0
Known,1.0
Known,1.0
Known,0.9998294
Known,0.7463704
Known,0.9999858
Known,0.74483085
Known,0.8797174
Known,0.9985379
Known,0.9999999
Known,0.9999963
Known,0.9634658
Known,1.0
Known,0.99995434
Known,1.0
Known,0.9999738
Known,0.5419746
Known,0.8273564
Known,0.8120479
Known,0.64985377
Known,0.88972044
Known,0.99517727
Known,0.99063814
Known,0.915435
Known,0.99923074
Known,0.996198
Known,0.89006037
Known,0.9900842
Known,0.8148693
Known,0.8885884
Known,0.6612606
Known,0.9377574
Known,1.0
Known,1.0
Known,0.9997961
Known,0.9999927
Known,0.9999175
Known,1.0
Known,1.0
Known,1.0
Known,0.9999901
Known,0.9999999
Known,0.99999964
Known,1.0
Known,0.99999785
Known,0.9999901
Known,0.9999937
Known,0.9974269
Known,0.9976948
Known,1.0
Known,0.99999976
Known,0.79427767
Known,0.99622583
Known,0.95362085
Known,0.9994374
Known,0.7384244
Known,0.9116404
Known,0.7477292
Known,0.9982095
Known,0.99999976
Known,0.99999034
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,0.9999999
Known,1.0
Known,0.999998
Known,1.0
Known,1.0
Known,0.9999995
Known,1.0
Known,1.0
Known,0.9999999
Known,0.9999995
Known,0.99980825
Known,0.99999976
Known,0.99999726
Known,0.9999409
Known,0.99999976
Known,0.9621581
Known,0.9999354
Known,0.91457486
Known,0.99557036
Known,0.4171898
Known,0.8343093
Known,0.9423804
Known,0.89609665
Known,0.99779713
Known,0.9999999
Known,0.98765147
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,0.99999917
Known,1.0
Known,1.0
Known,0.99999964
Known,1.0
Known,0.9999999
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,0.54601336
Known,0.9998417
Known,0.99999774
Known,0.9999999
Known,0.8431189
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,0.99999547
Known,1.0
Known,1.0
Known,1.0
Known,0.9995827
Known,1.0
Known,1.0
Known,0.8260622
Known,0.24081321
Known,1.0
Known,0.9999262
Known,0.99990106
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,0.99143183
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,0.5476438
Known,0.6191574
Known,0.98734015
Known,0.99906
Known,0.9963381
Known,0.9984486
Known,0.99996114
Known,0.9998512
Known,0.99999964
Known,0.9514086
Known,0.9999999
Known,0.9999957
Known,0.91739553
Known,0.940681
Known,1.0
Known,1.0
Known,0.9999938
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,0.9999734
Known,1.0
Known,1.0
Known,1.0
Known,0.6574054
Known,0.99912125
Known,0.9997156
Known,0.6370291
Known,0.9999732
Known,0.99999976
Known,1.0
Known,1.0
Known,0.99639124
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,0.99987304
Known,0.9998808
Known,0.9998012
Known,0.9999993
Known,1.0
Known,0.9999021
Known,0.99997413
Known,0.99464107
Known,0.9999995
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,0.975668
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,0.999741
Known,0.9999856
Known,0.9999989
Known,0.60127896
Known,0.69289243
Known,1.0
Known,1.0
Known,0.9999993
Known,0.9999963
Known,1.0
Known,0.88474363
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,0.99999726
Known,0.9999852
Known,0.9981047
Known,0.99999046
Known,0.99999976
Known,0.9999994
Known,1.0
Known,0.99999905
Known,0.99999845
Known,0.9999951
Known,0.86802584
Known,0.999915
Known,0.99993443
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,0.9999999
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,0.99999976
Known,0.9997063
Known,0.53194904
Known,0.9999999
Known,0.99999917
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,0.99999976
Known,0.9999893
Known,0.9999993
Known,1.0
Known,1.0
Known,0.99999976
Known,0.9999939
Known,1.0
Known,1.0
Known,0.79928935
Known,0.999931
Known,0.9998857
Known,0.7338321
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,0.96675384
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,0.9871314
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,0.9999938
Known,0.99999976
Known,0.9995448
Known,1.0
Known,1.0
Known,1.0
Known,0.6316365
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,0.9993579
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,0.99995315
Known,0.92103326
Known,0.5684697
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,0.9999999
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,0.9999995
Known,0.9999999
Known,0.9999883
Known,0.9999976
Known,0.99999976
Known,0.9999999
Known,0.99998164
Known,0.99198383
Known,0.9999976
Known,1.0
Known,1.0
Unknown,0.71170175
Unknown,0.5863401
Unknown,0.44750488
Unknown,0.4353729
Unknown,0.9985393
Unknown,0.9640887
Unknown,0.99850816
Unknown,0.88520753
Unknown,0.99846244
Unknown,0.43314624
Unknown,0.599504
Unknown,0.6572806
Unknown,0.88731337
Unknown,0.4105377
Unknown,0.9993892
Unknown,0.5851787
Unknown,0.88177013
Unknown,0.42242843
Unknown,0.63072944
Unknown,0.9973098
Unknown,0.99999607
Unknown,0.6851596
Unknown,0.967099
Unknown,0.7635224
Unknown,0.6615878
Unknown,0.9393818
Unknown,0.9529754
Unknown,0.84571683
Unknown,0.91937214
Unknown,0.32857734
Unknown,0.47247446
Unknown,0.886219
Unknown,0.98799455
Unknown,0.7834191
Unknown,0.6809135
Unknown,0.668149
Unknown,0.50740975
Unknown,0.84917694
Unknown,0.92754084
Unknown,0.9515214
Unknown,0.99910825
Unknown,0.89771324
Unknown,0.5105289
Unknown,0.99992645
Unknown,0.94087845
Unknown,0.84302545
Unknown,0.9611618
Unknown,0.6238192
Unknown,0.9289098
Unknown,0.5752721
Unknown,0.7237029
Unknown,0.72909755
Unknown,0.6005147
Unknown,0.55082124
Unknown,0.51656145
Unknown,0.9617204
Unknown,0.9675076
Unknown,0.96609646
Unknown,0.44522822
Unknown,0.83488464
Unknown,0.5932446
Unknown,0.51887244
Unknown,0.20120345
Unknown,0.85691243
Unknown,0.83613783
Unknown,0.9407986
Unknown,0.5218864
Unknown,0.68599546
Unknown,0.503589
Unknown,0.999985
Unknown,1.0
Unknown,0.60842776
Unknown,0.7257558
Unknown,0.5197626
Unknown,0.55895
Unknown,0.5406243
Unknown,0.9231531
Unknown,0.9119302
Unknown,0.80859876
Unknown,0.53374934
Unknown,0.92054033
Unknown,0.8317705
Unknown,0.38578093
Unknown,0.9811638
Unknown,0.7849683
Unknown,0.93474174
Unknown,0.53626776
Unknown,0.5394087
Unknown,0.35591048
Unknown,0.96207786
Unknown,0.716447
Unknown,0.53967226
Unknown,0.8121591
Unknown,0.79791945
Unknown,0.5111474
Unknown,0.7219831
Unknown,0.99862325
Unknown,0.9926131
Unknown,0.5124704
Unknown,0.9910761
Unknown,0.9998784
Unknown,1.0
Unknown,0.9781457
Unknown,0.9999902
Unknown,0.73896056
Unknown,0.6428111
Unknown,0.999985
Unknown,0.670856
Unknown,0.98244137
Unknown,0.9951546
Unknown,0.99999917
Unknown,0.99024487
Unknown,0.82867587
Unknown,0.80033034
Unknown,0.7404988
Unknown,0.9030588
Unknown,0.6531329
Unknown,0.88264036
Unknown,0.4510784
Unknown,0.9397355
Unknown,0.99972016
Unknown,0.8138153
Unknown,0.99433374
Unknown,0.33184436
Unknown,1.0
Unknown,0.99653316
Unknown,0.464155
Unknown,0.9999591
Unknown,0.9989994
Unknown,0.8539834
Unknown,0.92523307
Unknown,0.7517712
Unknown,1.0
Unknown,0.7226224
Unknown,0.9686536
Unknown,0.99832255
Unknown,0.83419085
Unknown,0.25681868
Unknown,0.9248984
Unknown,0.903711
Unknown,0.34642988
Unknown,0.99876285
Unknown,0.99839896
Unknown,0.92184883
Unknown,0.5006926
Unknown,0.94685376
Unknown,0.975785
Unknown,0.95771563
Unknown,0.9992112
Unknown,0.93296385
Unknown,0.35840058
Unknown,0.92236966
Unknown,0.56721336
Unknown,0.97559536
Unknown,0.96723294
Unknown,0.31414858
Unknown,1.0
Unknown,0.9999999
Unknown,0.6360334
Unknown,0.982087
Unknown,0.5720279
Unknown,0.8852775
Unknown,0.6107624
Unknown,0.8983793
Unknown,0.9956269
Unknown,0.99931884
Unknown,0.9998996
Unknown,0.999476
Unknown,0.9920849
Unknown,0.99929297
Unknown,1.0
Unknown,0.9998097
Unknown,0.7690821
Unknown,0.84157866
Unknown,0.3526306
Unknown,0.9615037
Unknown,0.95560396
Unknown,0.99856997
Unknown,0.54391056
Unknown,0.8066786
Unknown,0.84124833
Unknown,0.9919139
Unknown,0.57186127
Unknown,1.0
Unknown,0.99963045
Unknown,0.9920745
Unknown,0.9975539
Unknown,0.99998176
Unknown,0.9911738
Unknown,0.68328744
Unknown,0.61478
Unknown,0.99297607
Unknown,0.74137366
Unknown,0.9999912
Unknown,0.99870026
Unknown,0.44098198
Unknown,1.0
Unknown,0.64011437
Unknown,0.71172935
Unknown,0.52073646
Unknown,0.6959352
Unknown,0.99924207
Unknown,0.35505068
Unknown,0.35311562
Unknown,0.9999572
Unknown,1.0
Unknown,0.97194755
Unknown,0.52724737
Unknown,0.97457856
Unknown,0.9990976
Unknown,0.9764068
Unknown,1.0
Unknown,0.99999917
Unknown,0.6587007
Unknown,0.55483633
Unknown,0.999065
Unknown,0.816452
Unknown,0.95732605
Unknown,0.6737206
Unknown,0.86104935
Unknown,0.79613775
Unknown,0.9997168
Unknown,0.82000977
Unknown,0.9260974
Unknown,0.7663474
Unknown,0.8986309
Unknown,0.9933082
Unknown,0.9683833
Unknown,0.99915254
Unknown,0.8929151
Unknown,0.5266674
Unknown,0.22299246
Unknown,0.9988092
Unknown,0.98291266
Unknown,0.9994823
Unknown,1.0
Unknown,0.9780556
Unknown,0.85193634
Unknown,0.69199294
Unknown,0.9943329
Unknown,0.93884486
Unknown,1.0
Unknown,1.0
Unknown,1.0
Unknown,0.99767464
Unknown,0.98781466
Unknown,0.68315655
Unknown,0.48686913
Unknown,1.0
Unknown,0.9997993
Unknown,0.74024296
Unknown,0.7779485
Unknown,0.75733876
Unknown,0.9990089
Unknown,0.99748284
Unknown,0.8909571
Unknown,0.7123954
Unknown,0.6110215
Unknown,0.99741673
Unknown,0.53973573
Unknown,0.94906896
Unknown,0.49149922
Unknown,0.4480822
Unknown,0.9986357
Unknown,0.60125613
Unknown,0.61961496
Unknown,0.9463489
Unknown,0.969139
Unknown,0.4169738
Unknown,0.9272968
Unknown,0.96855885
Unknown,0.283734
Unknown,1.0
Unknown,0.8374726
Unknown,0.92596984
Unknown,0.6518623
Unknown,0.6365003
Unknown,0.9914932
Unknown,0.98968214
Unknown,0.9995951
Unknown,0.9433999
Unknown,0.4467044
Unknown,0.99111956
Unknown,0.9892868
Unknown,0.86327857
Unknown,1.0
Unknown,0.997729
Unknown,0.6658206
Unknown,0.9963336
Unknown,0.90029705
Unknown,0.86441916
Unknown,0.5109479
Unknown,0.9957761
Unknown,0.9993345
Unknown,0.9583273
Unknown,0.99372166
Unknown,0.8811371
Unknown,0.58230585
Unknown,0.49880695
Unknown,0.37707144
Unknown,0.3299837
Unknown,0.5970092
Unknown,0.9999635
Unknown,0.9216008
Unknown,0.9973852
Unknown,0.9812299
Unknown,0.60693496
Unknown,0.9980294
Unknown,0.9998305
Unknown,0.78390354
Unknown,0.99954283
Unknown,0.9952259
Unknown,0.90330434
Unknown,0.99807703
Unknown,0.8984036
Unknown,0.27002367
Unknown,0.9462889
Unknown,0.5528791
Unknown,0.5252237
Unknown,0.9950023
Unknown,0.930749
Unknown,0.9166822
Unknown,0.7486493
Unknown,0.8055128
Unknown,0.9771836
Unknown,0.8208052
Unknown,0.9540621
Unknown,0.7002852
Unknown,0.99822384
Unknown,0.6974365
Unknown,0.9999968
Unknown,0.9863042
Unknown,0.6863693
Unknown,0.5008615
Unknown,0.8819962
Unknown,0.9189545
Unknown,0.85605997
Unknown,0.9488068
Unknown,0.6120653
Unknown,0.92673254
Unknown,0.9848931
Unknown,0.9972958
Unknown,0.87019664
Unknown,0.34656206
Unknown,0.9390017
Unknown,0.71146905
Unknown,0.9994809
Unknown,0.97382176
Unknown,0.9977463
Unknown,0.7550294
Unknown,0.8910264
Unknown,0.99998736
Unknown,0.99933404
Unknown,1.0
Unknown,0.8653374
Unknown,0.4918998
Unknown,0.617543
Unknown,0.99158937
Unknown,0.9797354
Unknown,0.9688685
Unknown,0.8610146
Unknown,0.78500307
Unknown,0.80833
Unknown,0.6822894
Unknown,1.0
Unknown,0.9164988
Unknown,0.9999924
Unknown,0.99671614
Unknown,0.8207689
Unknown,0.9998134
Unknown,0.9240262
Unknown,0.52305984
Unknown,0.99687034
Unknown,0.52643746
Unknown,0.8923715
Unknown,0.99995697
Unknown,0.9844119
Unknown,0.926372
Unknown,0.75788265
Unknown,0.6654956
Unknown,0.7747807
Unknown,0.64859414
Unknown,0.71823335
Unknown,0.99954057
Unknown,0.7408848
Unknown,0.972646
Unknown,0.9410885
Unknown,0.99988914
Unknown,0.7080416
Unknown,0.99436545
Unknown,0.47345364
Unknown,0.77694505
Unknown,0.9019998
Unknown,0.62045825
Unknown,0.77274376
Unknown,0.9202095
Unknown,0.9705913
Unknown,0.7115631
Unknown,0.9291419
Unknown,0.7873337
Unknown,0.99229336
Unknown,0.36352602
Unknown,0.999071
Unknown,0.88658637
Unknown,0.9996438
Unknown,0.33074072
Unknown,0.8536181
Unknown,0.9351244
Unknown,0.99997735
Unknown,0.9999757
Unknown,0.9804464
Unknown,0.99998534
Unknown,0.9994343
Unknown,0.9993505
Unknown,0.9683168
Unknown,0.9999728
Unknown,0.9688817
Unknown,0.6746017
Unknown,0.70435333
Unknown,0.15976779
Unknown,0.9264168
Unknown,0.7564444
Unknown,0.9990037
Unknown,0.82920116
Unknown,0.9970578
Unknown,0.30925837
Unknown,0.99924624
Unknown,0.9966557
Unknown,0.6424512
Unknown,0.4616494
Unknown,1.0
Unknown,1.0
Unknown,0.9995566
Unknown,0.989791
Unknown,0.89696926
Unknown,0.9963721
Unknown,0.3644074
Unknown,0.90859777
Unknown,0.8882505
Unknown,0.73039466
Unknown,0.86530435
Unknown,0.6167522
Unknown,0.99842644
Unknown,0.9697299
Unknown,0.9929638
Unknown,0.99999905
Unknown,0.8294317
Unknown,0.54241085
Unknown,0.77560717
Unknown,0.99999976
Unknown,0.9945352
Unknown,0.6702959
Unknown,0.91326326
Unknown,0.9909005
Unknown,0.90263253
Unknown,0.97666055
Unknown,1.0
Unknown,0.5993688
Unknown,0.6066337
Unknown,0.59684026
Unknown,0.53132004
Unknown,0.9833645
Unknown,0.89630556
Unknown,0.51648045
Unknown,0.35061303
Unknown,0.9882752
Unknown,0.9491011
Unknown,0.9997334
Unknown,0.7032671
Unknown,0.9999995
Unknown,0.49767625
Unknown,0.9765029
Unknown,0.9998416
Unknown,0.9768584
Unknown,0.98409307
Unknown,0.9754557
Unknown,0.98691714
Unknown,0.98991907
Unknown,0.99805117
Unknown,0.999941
Unknown,0.80374527
Unknown,0.9714443
Unknown,0.8913205
Unknown,0.60663134
Unknown,0.9637308
Unknown,0.99973625
Unknown,0.65335494
Unknown,0.8431214
Unknown,0.95978576
Unknown,0.9605742
Unknown,0.7359932
Unknown,0.8965736
Unknown,0.329645
Unknown,0.6677403
Unknown,0.99795985
Unknown,0.53748775
Unknown,0.44226474
Unknown,0.9035221
Unknown,0.9850973
Unknown,0.99259174
Unknown,0.8020714
Unknown,0.8009727
Unknown,0.46915743
Unknown,0.28356698
Unknown,0.61677843
Unknown,0.99999774
Unknown,0.9879218
Unknown,0.9997428
Unknown,1.0
Unknown,0.9457266
Unknown,0.7524778
Unknown,0.7608711
Unknown,0.9906827
Unknown,0.99999964
Unknown,0.99999964
Unknown,0.99992824
Unknown,0.9210632
Unknown,0.99851865
Unknown,1.0
Unknown,0.99995553
Unknown,0.9529727
Unknown,0.91811174
Unknown,0.8427905
Unknown,0.84342337
Unknown,0.7069767
Unknown,0.5679354
Unknown,0.56563056
Unknown,0.7867966
Unknown,0.9999379
Unknown,0.92641425
Unknown,0.62125516
Unknown,0.99732375
Unknown,0.5692134
Unknown,0.54963017
Unknown,0.54351443
Unknown,0.56089485
Unknown,0.82261425
Unknown,0.9999474
Unknown,0.46063396
Unknown,0.8068883
Unknown,0.7211429
Unknown,0.9142346
Unknown,0.9979126
Unknown,0.7449395
Unknown,0.86974627
Unknown,0.9999988
Unknown,0.9848321
Unknown,0.512209
Unknown,0.82438385
Unknown,0.97258556
Unknown,0.83144325
Unknown,0.8581854
Unknown,0.7988908
Unknown,1.0
Unknown,1.0
Unknown,0.99300885
Unknown,0.7049053
Unknown,0.87209207
Unknown,0.65597856
Unknown,0.9988525
Unknown,0.5121172
Unknown,0.8532988
Unknown,0.9924475
Unknown,0.8260901
Unknown,0.8091466
Unknown,0.9400479
Unknown,0.9941282
Unknown,0.9373978
Unknown,0.9977198
Unknown,0.9999969
Unknown,0.97263587
Unknown,0.9999546
Unknown,0.9568446
Unknown,0.7505612
Unknown,0.68255854
Unknown,0.40709674
Unknown,0.44292244
Unknown,0.9842861
Unknown,0.9999951
Unknown,0.9990482
Unknown,0.9962096
Unknown,0.5375905
Unknown,0.9904294
Unknown,0.5604653
Unknown,0.96212363
Unknown,0.5464825
Unknown,0.3462249
Unknown,0.5347751
Unknown,0.8258388
Unknown,0.98324096
Unknown,1.0
Unknown,0.9670536
Unknown,0.94115865
Unknown,0.563354
Unknown,0.39366204
Unknown,0.9955728
Unknown,0.99999917
Unknown,0.83131933
Unknown,0.99496233
Unknown,0.9397628
Unknown,0.9206621
Unknown,0.5570755
Unknown,0.99692756
Unknown,0.9290084
Unknown,0.7599035
Unknown,0.57624984
Unknown,0.89194536
Unknown,0.91042
Unknown,0.9999906
Unknown,0.9088353
Unknown,0.96029437
Unknown,0.7855786
Unknown,0.9743094
Unknown,0.9260909
Unknown,0.98692423
Unknown,0.9996433
Unknown,0.9521633
Unknown,1.0
Unknown,0.80226225
Unknown,0.6329816
Unknown,0.8811969
Unknown,0.9464849
Unknown,0.99990714
Unknown,0.94177645
Unknown,0.6954136
Unknown,0.9612583
Unknown,0.7344515
Unknown,0.8115269
Unknown,0.93226177
Unknown,0.86048675
Unknown,0.9702299
Unknown,0.8340919
Unknown,0.99997735
Unknown,0.9219849
Unknown,0.5551968
Unknown,0.6937418
Unknown,0.624226
Unknown,0.9893295
Unknown,0.7390098
Unknown,0.494565
Unknown,0.51936775
Unknown,0.49975818
Unknown,0.9827042
Unknown,0.65135217
Unknown,0.99971384
Unknown,0.99227154
Unknown,0.6982434
Unknown,0.9865262
Unknown,0.5802789
Unknown,0.96392393
Unknown,0.5710173
Unknown,0.5554602
Unknown,0.6038509
Unknown,0.6053615
Unknown,0.589311
Unknown,0.35012615
Unknown,0.55584794
Unknown,0.8252169
Unknown,0.64406806
Unknown,0.999658
Unknown,0.9885218
Unknown,0.9731985
Unknown,0.28228277
Unknown,0.81128
Unknown,0.6452137
Unknown,0.68218946
Unknown,0.57300633
Unknown,0.9985562
Unknown,0.9996476
Unknown,0.9999968
Unknown,0.9949538
Unknown,0.75877786
Unknown,0.80828637
Unknown,0.6893242
Unknown,0.6301741
Unknown,0.3234495
Unknown,0.6887645
Unknown,0.69430184
Unknown,0.5502052
Unknown,0.47562134
Unknown,0.6850766
Unknown,0.915973
Unknown,0.62396467
Unknown,0.99999905
Unknown,0.98571116
Unknown,0.9756151
Unknown,0.6815923
Unknown,0.93908113
Unknown,0.97482973
Unknown,0.9950989
Unknown,0.98828715
Unknown,0.53974783
Unknown,0.99220675
Unknown,0.9929323
Unknown,0.992908
Unknown,0.30994564
Unknown,0.54277354
Unknown,0.96244544
Unknown,0.4219592
Unknown,0.9385121
Unknown,0.5443942
Unknown,0.95314366
Unknown,0.90835065
Unknown,0.98050755
Unknown,0.99980944
Unknown,0.6453134
Unknown,0.67473245
Unknown,0.97002
Unknown,0.6017082
Unknown,0.9081226
Unknown,0.9977502
Unknown,0.60401076
Unknown,0.8361072
Unknown,0.9706397
Unknown,0.978084
Unknown,0.5432568
Unknown,0.95717424
Unknown,0.98086125
Unknown,0.40487674
Unknown,0.22397399
Unknown,0.99800044
Unknown,0.9999901
Unknown,0.99590164
Unknown,0.85516274
Unknown,0.98915964
Unknown,0.753488
Unknown,0.6312801
Unknown,0.28129447
Unknown,0.97402835
Unknown,0.6396441
Unknown,0.54376125
Unknown,0.5679306
Unknown,0.90040076
Unknown,0.99031407
Unknown,0.51822126
Unknown,0.99617577
Unknown,1.0
Unknown,0.95138586
Unknown,0.8985782
Unknown,0.97553277
Unknown,1.0
Unknown,0.9999877
Unknown,0.9148841
Unknown,0.9979279
Unknown,1.0
Unknown,0.622948
Unknown,0.9999987
Unknown,0.8560918
Unknown,0.8777674
Unknown,0.68885285
Unknown,0.9096196
Unknown,0.99772316
Unknown,0.89124393
Unknown,0.43006802
Unknown,0.9195141
Unknown,0.60064363
Unknown,0.95503825
Unknown,0.9235031
Unknown,0.99929357
Unknown,0.7320509
Unknown,0.98498696
Unknown,0.5904568
Unknown,0.9986676
Unknown,0.81110317
Unknown,0.97765326
Unknown,0.409145
Unknown,0.7455313
Unknown,0.96873045
Unknown,0.9998367
Unknown,0.9669334
Unknown,0.5673517
Unknown,0.9877159
Unknown,0.54589736
Unknown,0.6178081
Unknown,0.99723583
Unknown,0.91169304
Unknown,0.54080015
Unknown,0.41113263
Unknown,0.9999976
Unknown,0.7438777
Unknown,0.99742126
Unknown,0.84395593
Unknown,0.83190125
Unknown,0.5037986
Unknown,0.6585751
Unknown,0.5967002
Unknown,0.8135887
Unknown,0.65069884
Unknown,0.870434
Unknown,0.36275378
Unknown,0.98752964
Unknown,0.8270106
Unknown,0.6110623
Unknown,0.89855975
Unknown,0.33102965
Unknown,0.9133283
Unknown,0.9899177
Unknown,0.9920791
Unknown,0.8362266
Unknown,0.5086313
Unknown,0.73815364
Unknown,0.9607511
Unknown,0.97182626
Unknown,0.9997042
Unknown,0.9369275
Unknown,0.33818528
Unknown,0.71633583
Unknown,1.0
Unknown,1.0
Unknown,0.18557115
Unknown,0.996843
Unknown,0.8965623
Unknown,0.39356282
Unknown,0.9958818
Unknown,0.99995244
Unknown,0.99998987
Unknown,0.3357622
Unknown,0.8988886
Unknown,0.86847466
Unknown,0.97123724
Unknown,0.99421614
Unknown,0.99938655
Unknown,0.8251388
Unknown,0.59102935
Unknown,0.9984864
Unknown,0.62727475
Unknown,0.6156382
Unknown,0.79498947
Unknown,0.949133
Unknown,0.72160256
Unknown,0.8389137
Unknown,0.99933964
Unknown,0.7627328
Unknown,0.54459494
Unknown,0.8460166
Unknown,0.97406876
Unknown,0.9441064
Unknown,0.6868664
Unknown,0.9263313
Unknown,0.7759732
Unknown,0.9398756
Unknown,0.99296886
Unknown,0.99059653
Unknown,0.99514776
Unknown,0.9907967
Unknown,0.9100322
Unknown,0.85016114
Unknown,0.9900241
Unknown,0.98788774
Unknown,0.44192585
Unknown,0.9950223
Unknown,0.7558452
Unknown,0.99343586
Unknown,0.49193665
Unknown,0.8678846
Unknown,0.8891991
Unknown,0.99999726
Unknown,0.9627963
Unknown,0.99967957
Unknown,0.54021674
Unknown,0.9937749
Unknown,0.60549694
Unknown,0.9794168
Unknown,0.67937547
Unknown,0.8873898
Unknown,0.9702278
Unknown,0.9989292
Unknown,0.99997556
Unknown,0.8337721
Unknown,0.91607684
Unknown,0.8461457
Unknown,0.659688
Unknown,0.70269287
Unknown,0.9439875
Unknown,0.9994336
Unknown,0.3837897
Unknown,0.3502751
Unknown,0.9541669
Unknown,0.9915537
Unknown,0.93619543
Unknown,0.7842529
Unknown,0.9997471
Unknown,0.57593143
Unknown,0.49712402
Unknown,0.78475577
Unknown,0.95518404
Unknown,0.8755483
Unknown,0.83562225
Unknown,0.99967027
Unknown,0.9929664
Unknown,0.75672615
Unknown,0.7016986
Unknown,0.9659574
Unknown,0.60951215
Unknown,0.58138245
Unknown,0.65607363
Unknown,0.9999424
Unknown,0.63180226
Unknown,0.9985306
Unknown,0.59099036
Unknown,0.99867
Unknown,0.9962088
Unknown,0.72160774
Unknown,0.99864453
Unknown,0.9403691
Unknown,0.67775446
Unknown,0.7235043
Unknown,0.67483884
Unknown,0.36211902
Unknown,0.9514506
Unknown,0.9220072
Unknown,0.6517033
Unknown,0.99292576
Unknown,0.9789353
Unknown,1.0
Unknown,0.99830186
Unknown,0.97691196
Unknown,1.0
Unknown,0.9956838
Unknown,0.9996092
Unknown,0.999985
Unknown,0.9807772
Unknown,0.50556445
Unknown,0.7977985
Unknown,0.9999981
Unknown,0.98801893
Unknown,0.6410731
Unknown,0.45973063
