Predicted in 54.4822564125061 sec
Test accuracy: 0.693752577973792. Total errors: 9652/31517
Errors between products [87709947-15-PERSIMONAI__1kg.jpg(991863300000),49796670-12-Geltoni_melionai__1kg.jpg(991854000000)] contribute 0/9652 (0.0 pct)
errors between [Saldainiai_GRUA-cam1.jpg(992176600000),   Saldainiai_KURAGA-cam1.jpg(992180100000)] contribute 6/9652 (0.06216328222130128 pct)
errors between [Saldainiai_GRUA-cam1.jpg(992176600000),   68882153-17-Saldainiai_BABUA_KINY_BAJKI.jpg(992186400000)] contribute 6/9652 (0.06216328222130128 pct)
errors between [Saldainiai_Jelly-cam1.jpg(992182500000),   Karamel_MINI_BINI-cam1.jpg(992195500000)] contribute 6/9652 (0.06216328222130128 pct)
errors between [18299692-5-Saldainiai_su_Adaru_DAYMONDS.jpg(992192000000),   98595168-16-KaramelA_su_Adaru_BIM_BOM.jpg(992197400000)] contribute 6/9652 (0.06216328222130128 pct)
errors between [64044406-2-Vafliai_NUTIFELLO_su_lazdyno_rieA__sk__pert_.jpg(992232300000),   81436351-2-Vafl_su_kond__pieno_Ad__WAFLE_TOFFI_1kg.jpg(992372400000)] contribute 6/9652 (0.06216328222130128 pct)
errors between [28414788-5-Ilgavaisiai_agurkai__1kg.jpg(991800200000),   Trumpavaisiai_agurkai_914cm_1kg-cam1.jpg(991800900000)] contribute 5/9652 (0.05180273518441774 pct)
errors between [39598662-3-Trumpavaisiai_agurkai_12_16cm__1kg.jpg(991800300000),   Mlynosios_vynuogs_1kg-cam1.jpg(991884200000)] contribute 5/9652 (0.05180273518441774 pct)
errors between [39598662-3-Trumpavaisiai_agurkai_12_16cm__1kg.jpg(991800300000),   53541612-5-KaramelA_MIATNAJA.jpg(992196200000)] contribute 5/9652 (0.05180273518441774 pct)
errors between [Pusilgiai_agurkai_1822cm_kg-cam1.jpg(991800400000),   86412258-8-AAtrioji_paprika__1kg.jpg(991867700000)] contribute 5/9652 (0.05180273518441774 pct)
errors between [54961363-4-Didieji_apelsinai_1_2dyd___1kg.jpg(991804300000),   64138686-10-Did__mandarinai_1_2dyd___kg.jpg(991850600000)] contribute 5/9652 (0.05180273518441774 pct)
errors between [Arbzai_1kg-cam1.jpg(991806200000),   Melionai_PIEL_de_SAPO_1kg-cam1.jpg(991854300000)] contribute 5/9652 (0.05180273518441774 pct)
errors between [11985634-9-Bananai__1kg.jpg(991810000000),   33537547-8-BaltagAA34iai_kopAstai__1kg.jpg(991840800000)] contribute 5/9652 (0.05180273518441774 pct)
errors between [11985634-9-Bananai__1kg.jpg(991810000000),   Baltoji_paprika_1kg-cam1.jpg(991868100000)] contribute 5/9652 (0.05180273518441774 pct)
errors between [25807013-10-A_vieA34ios_bulvAs__fas___import____1kg.jpg(991816400000),   Bulvs_50_1kg-cam1.jpg(991816700000)] contribute 5/9652 (0.05180273518441774 pct)
errors between [25807013-10-A_vieA34ios_bulvAs__fas___import____1kg.jpg(991816400000),   61143516-10-Kiviai_dyd__60_65___1kg.jpg(991838000000)] contribute 5/9652 (0.05180273518441774 pct)
errors between [Raudonieji_burokliai_fas._1kg.-cam1.jpg(991819300000),   39598662-10-Raudonosios_vynuogAs__1kg.jpg(991884000000)] contribute 5/9652 (0.05180273518441774 pct)
errors between [83884947-11-A12aliosios_citrinos__1kg.jpg(991821300000),   24527622-18-Aesnakai__1kg.jpg(991825200000)] contribute 5/9652 (0.05180273518441774 pct)
errors between [83884947-11-A12aliosios_citrinos__1kg.jpg(991821300000),   84316359-1-Pomidorai_KUMATO__dyd__A_B__47_67mm___1k.jpg(991869500000)] contribute 5/9652 (0.05180273518441774 pct)
errors between [94949482-15-A12aliosios_cukinijos__1kg.jpg(991823000000),   28414788-4-A_vieA34i_kopAstai__1kg.jpg(991840000000)] contribute 5/9652 (0.05180273518441774 pct)
errors between [24527622-18-Aesnakai__1kg.jpg(991825200000),   84728780-7-Geltonosios_paprikos__dyd__G_GG__70_90mm.jpg(991867000000)] contribute 5/9652 (0.05180273518441774 pct)
errors between [24527622-18-Aesnakai__1kg.jpg(991825200000),   68325150-14-A12aliosios_paprikos__dyd__G_GG__70_90mm_.jpg(991867500000)] contribute 5/9652 (0.05180273518441774 pct)
errors between [24527622-18-Aesnakai__1kg.jpg(991825200000),   24527622-16-Pomidorai__1kg.jpg(991869200000)] contribute 5/9652 (0.05180273518441774 pct)
errors between [24527622-18-Aesnakai__1kg.jpg(991825200000),   80778096-17-Slyviniai_pomidorai__1kg.jpg(991869800000)] contribute 5/9652 (0.05180273518441774 pct)
errors between [86412258-9-Raudonieji_greipfrutai__dyd__2_4__1kg.jpg(991829200000),   66839433-40-MoliAgai__1kg.jpg(991854500000)] contribute 5/9652 (0.05180273518441774 pct)
errors between [49077280-6-Greipfrutai_POMELO__dyd__120_170mm__1kg.jpg(991829400000),   66839433-40-MoliAgai__1kg.jpg(991854500000)] contribute 5/9652 (0.05180273518441774 pct)
errors between [08311666-12-ImbierA3_Aaknys__1kg.jpg(991832000000),   12207085-5-Svog__sodinukai__dyd__8_24mm__1kg.jpg(991882400000)] contribute 5/9652 (0.05180273518441774 pct)
errors between [08311666-12-ImbierA3_Aaknys__1kg.jpg(991832000000),   Saldainiai_KONAFETTO_NERO_su_d._kg-cam1.jpg(992194800000)] contribute 5/9652 (0.05180273518441774 pct)
errors between [08311666-12-ImbierA3_Aaknys__1kg.jpg(991832000000),   64733759-15-Vafliai_TOFFITELLO_su_karamelAs_sk__pertepimu__fasuoti_.jpg(992211800000)] contribute 5/9652 (0.05180273518441774 pct)
errors between [25712328-5-KaliaropAs__1kg.jpg(991836000000),   28414788-4-A_vieA34i_kopAstai__1kg.jpg(991840000000)] contribute 5/9652 (0.05180273518441774 pct)
errors between [25712328-5-KaliaropAs__1kg.jpg(991836000000),   60526424-17-LenkiAkos_kriauAAs__dyd__60___1kg.jpg(991846500000)] contribute 5/9652 (0.05180273518441774 pct)
errors between [61143516-10-Kiviai_dyd__60_65___1kg.jpg(991838000000),   Salier_gumbai_1kg-cam1.jpg(991878000000)] contribute 5/9652 (0.05180273518441774 pct)
errors between [61143516-10-Kiviai_dyd__60_65___1kg.jpg(991838000000),   92469644-10-BandelAs_su_laAinukA3_Adaru.jpg(992262900000)] contribute 5/9652 (0.05180273518441774 pct)
errors between [52237262-30-Pekininis_kopAstas__1kg.jpg(991840300000),   83884947-12-Obuoliai_GOLDEN_70___1kg.jpg(991861700000)] contribute 5/9652 (0.05180273518441774 pct)
errors between [Nektarinai_1kg-cam1.jpg(991857000000),   55778091-3-Sveriami_fas__liet__obuoliai_55___1kg.jpg(991857300000)] contribute 5/9652 (0.05180273518441774 pct)
errors between [Nektarinai_1kg-cam1.jpg(991857000000),   87709947-15-PERSIMONAI__1kg.jpg(991863300000)] contribute 5/9652 (0.05180273518441774 pct)
errors between [Nektarinai_1kg-cam1.jpg(991857000000),   39598662-10-Raudonosios_vynuogAs__1kg.jpg(991884000000)] contribute 5/9652 (0.05180273518441774 pct)
errors between [55778091-3-Sveriami_fas__liet__obuoliai_55___1kg.jpg(991857300000),   52237262-24-Sveriami_raudonieji_ridikAliai__1kg.jpg(991877000000)] contribute 5/9652 (0.05180273518441774 pct)
errors between [43770945-8-Fas__obuoliai_CHAMPION_65___1kg.jpg(991860300000),   Fas._lenkiki_obuoliai_651kg-cam1.jpg(991862500000)] contribute 5/9652 (0.05180273518441774 pct)
errors between [83884947-12-Obuoliai_GOLDEN_70___1kg.jpg(991861700000),   68882153-14-SalierA3_stiebai__1kg.jpg(991879000000)] contribute 5/9652 (0.05180273518441774 pct)
errors between [87709947-15-PERSIMONAI__1kg.jpg(991863300000),   80778096-17-Slyviniai_pomidorai__1kg.jpg(991869800000)] contribute 5/9652 (0.05180273518441774 pct)
errors between [Persikai_1kg-cam1.jpg(991863500000),   01983384-22-Pomidorai__uA34aug__po_danga__dyd__B_BB__5.jpg(991869600000)] contribute 5/9652 (0.05180273518441774 pct)
errors between [Ploktieji_persikai_1kg-cam1.jpg(991863600000),   92469644-10-BandelAs_su_laAinukA3_Adaru.jpg(992262900000)] contribute 5/9652 (0.05180273518441774 pct)
errors between [65636835-10-Raudonosios_paprikos__dyd__G_GG__70_90mm.jpg(991867400000),   86412258-8-AAtrioji_paprika__1kg.jpg(991867700000)] contribute 5/9652 (0.05180273518441774 pct)
errors between [65636835-10-Raudonosios_paprikos__dyd__G_GG__70_90mm.jpg(991867400000),   98500394-13-Slyvos__1kg.jpg(991881000000)] contribute 5/9652 (0.05180273518441774 pct)
errors between [86412258-8-AAtrioji_paprika__1kg.jpg(991867700000),   39598662-10-Raudonosios_vynuogAs__1kg.jpg(991884000000)] contribute 5/9652 (0.05180273518441774 pct)
errors between [86412258-8-AAtrioji_paprika__1kg.jpg(991867700000),   02947543-1-Saldainiai_NESTLC_KIT_KAT__MINI.jpg(992180200000)] contribute 5/9652 (0.05180273518441774 pct)
errors between [98500394-13-Slyvos__1kg.jpg(991881000000),   Trens1kg-cam1.jpg(991886000000)] contribute 5/9652 (0.05180273518441774 pct)
errors between [39598662-10-Raudonosios_vynuogAs__1kg.jpg(991884000000),   Saldainiai_ATTACHE_Brownie-cam1.jpg(992184400000)] contribute 5/9652 (0.05180273518441774 pct)
errors between [Saldainiai_ATTACHE-cam1.jpg(992103400000),   43794874-25-Saldainiai_KREGA12DUTA.jpg(992109800000)] contribute 5/9652 (0.05180273518441774 pct)
errors between [19568104-2-Saldainiai_NOMEDA.jpg(992105800000),   98595168-15-Saldainiai__Crazy_Bee_Frutty_.jpg(992182600000)] contribute 5/9652 (0.05180273518441774 pct)
errors between [19568104-2-Saldainiai_NOMEDA.jpg(992105800000),   18299692-7-Saldainiai_GUCIO_MIX.jpg(992192100000)] contribute 5/9652 (0.05180273518441774 pct)
errors between [19568104-2-Saldainiai_NOMEDA.jpg(992105800000),   Karamel_MINI_BINI-cam1.jpg(992195500000)] contribute 5/9652 (0.05180273518441774 pct)
errors between [19568104-2-Saldainiai_NOMEDA.jpg(992105800000),   98595168-16-KaramelA_su_Adaru_BIM_BOM.jpg(992197400000)] contribute 5/9652 (0.05180273518441774 pct)
errors between [43794874-25-Saldainiai_KREGA12DUTA.jpg(992109800000),   Saldainiai_MILKY_SPLASH-cam1.jpg(992191400000)] contribute 5/9652 (0.05180273518441774 pct)
errors between [19495852-20-Saldainiai_POUFFLE(992123100000),   80342235-24-Saldainiai_MARSIJANKA_TRIUFEL__kg.jpg(992186700000)] contribute 5/9652 (0.05180273518441774 pct)
errors between [31150467-4-Saldainiai_TOFFE_CREAM__1_kg.jpg(992139400000),   80342235-25-A_ok__saldainiai_TRUFLA_MIX.jpg(992141900000)] contribute 5/9652 (0.05180273518441774 pct)
errors between [Saulgr.chalva_MILK_SOFTNESS-cam1.jpg(992152900000),   Glaistyta_vanilin_saulgra_chalva-cam1.jpg(992176100000)] contribute 5/9652 (0.05180273518441774 pct)
errors between [Saldainiai_NESTLE_LION_MINI-cam1.jpg(992178800000),   58649282-7-Vafliniai_saldainiai_LAZY_COW.jpg(992183200000)] contribute 5/9652 (0.05180273518441774 pct)
errors between [28414788-5-Ilgavaisiai_agurkai__1kg.jpg(991800200000),   24527622-18-Aesnakai__1kg.jpg(991825200000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [39598662-3-Trumpavaisiai_agurkai_12_16cm__1kg.jpg(991800300000),   Saldainiai_ATTACHE_Brownie-cam1.jpg(992184400000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [Pusilgiai_agurkai_1822cm_kg-cam1.jpg(991800400000),   52237262-30-Pekininis_kopAstas__1kg.jpg(991840300000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [Pusilgiai_agurkai_1822cm_kg-cam1.jpg(991800400000),   Smulkiavaisiai_slyviniai_pomidorai_1kg-cam1.jpg(991869900000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [Abrikosai_1kg-cam1.jpg(991802000000),   24583858-27-Mandarinai__1kg.jpg(991850000000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [11042356-14-Sveriami_fas__apelsinai__1kg.jpg(991804400000),   87709947-15-PERSIMONAI__1kg.jpg(991863300000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [49619609-4-Sveriami_raud__apelsinai__fas___1kg.jpg(991804600000),   64138686-10-Did__mandarinai_1_2dyd___kg.jpg(991850600000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [76380698-13-BaklaA34anai__1kg.jpg(991808000000),   98500394-13-Slyvos__1kg.jpg(991881000000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [76380698-13-BaklaA34anai__1kg.jpg(991808000000),   50859498-7-Saldainiai_VILNIUS__1kg.jpg(992109700000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [11985634-9-Bananai__1kg.jpg(991810000000),   99240665-2-KriauAAs_CONFERENCE_dyd__45_55__1kg.jpg(991844000000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [11985634-9-Bananai__1kg.jpg(991810000000),   60526424-17-LenkiAkos_kriauAAs__dyd__60___1kg.jpg(991846500000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [11985634-9-Bananai__1kg.jpg(991810000000),   55778091-3-Sveriami_fas__liet__obuoliai_55___1kg.jpg(991857300000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [11985634-9-Bananai__1kg.jpg(991810000000),   Citrin_skonio_vaflis-cam1.jpg(992144300000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [98595168-2-LietuviAkos_didelAs_bulvAs__fasuotos_10k.jpg(991816600000),   24527622-18-Aesnakai__1kg.jpg(991825200000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [98595168-2-LietuviAkos_didelAs_bulvAs__fasuotos_10k.jpg(991816600000),   10092259-8-VarAkinAs_spurgytAs__atitirpintos_1_kg.jpg(992263200000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [41884091-6-SaldA34iosios_bulvAs_1_kg.jpg(991817500000),   24527622-18-Aesnakai__1kg.jpg(991825200000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [41884091-6-SaldA34iosios_bulvAs_1_kg.jpg(991817500000),   55877088-15-Granatai__1kg.jpg(991827200000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [41884091-6-SaldA34iosios_bulvAs_1_kg.jpg(991817500000),   Persikai_1kg-cam1.jpg(991863500000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [41884091-6-SaldA34iosios_bulvAs_1_kg.jpg(991817500000),   12207085-5-Svog__sodinukai__dyd__8_24mm__1kg.jpg(991882400000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [41884091-6-SaldA34iosios_bulvAs_1_kg.jpg(991817500000),   sco21-Karamel_JAGODNAJA_POLIANA_spang.sk1kg-09188118-1.jpg(992100800000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [24583858-29-Citrinos__3_4dyd___1kg.jpg(991821000000),   Citrin_skonio_vaflis-cam1.jpg(992144300000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [94949482-15-A12aliosios_cukinijos__1kg.jpg(991823000000),   Mlynosios_vynuogs_1kg-cam1.jpg(991884200000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [24527622-18-Aesnakai__1kg.jpg(991825200000),   55877088-15-Granatai__1kg.jpg(991827200000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [24527622-18-Aesnakai__1kg.jpg(991825200000),   60526424-17-LenkiAkos_kriauAAs__dyd__60___1kg.jpg(991846500000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [24527622-18-Aesnakai__1kg.jpg(991825200000),   Pastarnokai1kg-cam1.jpg(991856000000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [24527622-18-Aesnakai__1kg.jpg(991825200000),   Avietiniai_pomidorai_dyd._B_5767mm-cam1.jpg(991868200000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [24527622-18-Aesnakai__1kg.jpg(991825200000),   01983384-22-Pomidorai__uA34aug__po_danga__dyd__B_BB__5.jpg(991869600000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [24527622-18-Aesnakai__1kg.jpg(991825200000),   Smulkiavaisiai_slyviniai_pomidorai_1kg-cam1.jpg(991869900000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [24527622-18-Aesnakai__1kg.jpg(991825200000),   Baltieji_ridikai_1kg-cam1.jpg(991873000000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [24527622-18-Aesnakai__1kg.jpg(991825200000),   Salier_gumbai_1kg-cam1.jpg(991878000000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [24527622-18-Aesnakai__1kg.jpg(991825200000),   47908735-6-Sveriami_fasuoti_svogAnai__1_kg.jpg(991882200000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [24527622-18-Aesnakai__1kg.jpg(991825200000),   Saldainiai_GULBES_SAPNAS(992145500000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [24527622-18-Aesnakai__1kg.jpg(991825200000),   Saldainiai_NESTLE_LION_MINI-cam1.jpg(992178800000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [24527622-18-Aesnakai__1kg.jpg(991825200000),   06839678-2-Saldainiai_BOUNTY.jpg(992192200000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [24527622-18-Aesnakai__1kg.jpg(991825200000),   Saldainiai_KONAFETTO_NERO_su_d._kg-cam1.jpg(992194800000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [55877088-15-Granatai__1kg.jpg(991827200000),   48653795-15-Plautos_morkos__1kg.jpg(991856200000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [55877088-15-Granatai__1kg.jpg(991827200000),   86412258-8-AAtrioji_paprika__1kg.jpg(991867700000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [55877088-15-Granatai__1kg.jpg(991827200000),   26713033-1-Juodieji_pomidorai__ASURCADO_MARRON__1kg.jpg(991868000000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [86412258-9-Raudonieji_greipfrutai__dyd__2_4__1kg.jpg(991829200000),   51646017-10-Obuoliai_JONAGOLD_90_100__1kg.jpg(991858900000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [25712328-5-KaliaropAs__1kg.jpg(991836000000),   Pankoliai_1kg-cam1.jpg(991836200000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [25712328-5-KaliaropAs__1kg.jpg(991836000000),   33537547-8-BaltagAA34iai_kopAstai__1kg.jpg(991840800000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [25712328-5-KaliaropAs__1kg.jpg(991836000000),   84958261-11-KriauAAs_CONFERENCE_65___1kg.jpg(991844200000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [61143516-10-Kiviai_dyd__60_65___1kg.jpg(991838000000),   sco21-Karamel_JAGODNAJA_POLIANA_spang.sk1kg-09188118-1.jpg(992100800000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [28414788-4-A_vieA34i_kopAstai__1kg.jpg(991840000000),   68325150-14-A12aliosios_paprikos__dyd__G_GG__70_90mm_.jpg(991867500000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [28414788-4-A_vieA34i_kopAstai__1kg.jpg(991840000000),   68882153-14-SalierA3_stiebai__1kg.jpg(991879000000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [52237262-30-Pekininis_kopAstas__1kg.jpg(991840300000),   60526424-17-LenkiAkos_kriauAAs__dyd__60___1kg.jpg(991846500000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [49796670-12-Geltoni_melionai__1kg.jpg(991854000000),   Baltoji_paprika_1kg-cam1.jpg(991868100000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [66839433-40-MoliAgai__1kg.jpg(991854500000),   Baltieji_ridikai_1kg-cam1.jpg(991873000000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [Pastarnokai1kg-cam1.jpg(991856000000),   Pyragliai_SKARELS_su_obuoli_daru-cam1.jpg(992262800000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [Nektarinai_1kg-cam1.jpg(991857000000),   86412258-6-Raudonieji_svogAnai__1kg.jpg(991882300000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [55778091-3-Sveriami_fas__liet__obuoliai_55___1kg.jpg(991857300000),   Persikai_1kg-cam1.jpg(991863500000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [51646017-10-Obuoliai_JONAGOLD_90_100__1kg.jpg(991858900000),   Avietiniai_pomidorai_dyd._B_5767mm-cam1.jpg(991868200000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [51646017-10-Obuoliai_JONAGOLD_90_100__1kg.jpg(991858900000),   98500394-13-Slyvos__1kg.jpg(991881000000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [51646017-10-Obuoliai_JONAGOLD_90_100__1kg.jpg(991858900000),   39598662-10-Raudonosios_vynuogAs__1kg.jpg(991884000000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [43770945-8-Fas__obuoliai_CHAMPION_65___1kg.jpg(991860300000),   83884947-12-Obuoliai_GOLDEN_70___1kg.jpg(991861700000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [87709947-15-PERSIMONAI__1kg.jpg(991863300000),   01983384-22-Pomidorai__uA34aug__po_danga__dyd__B_BB__5.jpg(991869600000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [Persikai_1kg-cam1.jpg(991863500000),   26713033-1-Juodieji_pomidorai__ASURCADO_MARRON__1kg.jpg(991868000000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [Persikai_1kg-cam1.jpg(991863500000),   39598662-10-Raudonosios_vynuogAs__1kg.jpg(991884000000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [65636835-10-Raudonosios_paprikos__dyd__G_GG__70_90mm.jpg(991867400000),   01983384-22-Pomidorai__uA34aug__po_danga__dyd__B_BB__5.jpg(991869600000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [86412258-8-AAtrioji_paprika__1kg.jpg(991867700000),   80778096-17-Slyviniai_pomidorai__1kg.jpg(991869800000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [26713033-1-Juodieji_pomidorai__ASURCADO_MARRON__1kg.jpg(991868000000),   86412258-6-Raudonieji_svogAnai__1kg.jpg(991882300000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [26713033-1-Juodieji_pomidorai__ASURCADO_MARRON__1kg.jpg(991868000000),   70791211-2-SaulAgr__branduoliA3_kozinakas_ZOLOTOI_VE.jpg(992108800000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [Baltoji_paprika_1kg-cam1.jpg(991868100000),   44100161-14-A12aliosios_vynuogAs__1kg.jpg(991884300000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [Kekiniai_pomidorai1kg-cam1.jpg(991869300000),   80778096-17-Slyviniai_pomidorai__1kg.jpg(991869800000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [84316359-1-Pomidorai_KUMATO__dyd__A_B__47_67mm___1k.jpg(991869500000),   98500394-13-Slyvos__1kg.jpg(991881000000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [84316359-1-Pomidorai_KUMATO__dyd__A_B__47_67mm___1k.jpg(991869500000),   86412258-6-Raudonieji_svogAnai__1kg.jpg(991882300000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [84316359-1-Pomidorai_KUMATO__dyd__A_B__47_67mm___1k.jpg(991869500000),   Saldainiai_KOVBOJ_DONI1kg-cam1.jpg(992147500000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [84316359-1-Pomidorai_KUMATO__dyd__A_B__47_67mm___1k.jpg(991869500000),   Saldainiai_ATTACHE_Brownie-cam1.jpg(992184400000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [12207085-5-Svog__sodinukai__dyd__8_24mm__1kg.jpg(991882400000),   78626534-17-Balti_svogAnai__1kg.jpg(991882500000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [12207085-5-Svog__sodinukai__dyd__8_24mm__1kg.jpg(991882400000),   24583858-12-Saldainiai_KORIVKA_ROSHEN.jpg(992196500000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [39598662-10-Raudonosios_vynuogAs__1kg.jpg(991884000000),   Anyi_skonio_karamel_ROSHEN_ANIS-cam1.jpg(992182400000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [Mlynosios_vynuogs_1kg-cam1.jpg(991884200000),   Vynios_1kg-cam1.jpg(991885000000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [15955220-4-Saldainiai_KROWKA_DELUX.jpg(992102100000),   05770445-8-Saldainiai_CHOCO_LUCK_su_aguonomis.jpg(992102600000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [Saldainiai_MARMELADUKAI-cam1.jpg(992104200000),   Saldainiai_Jelly-cam1.jpg(992182500000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [19568104-2-Saldainiai_NOMEDA.jpg(992105800000),   Saldainiai_KRASNAJA_APOKA1kg-cam1.jpg(992113400000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [70791211-2-SaulAgr__branduoliA3_kozinakas_ZOLOTOI_VE.jpg(992108800000),   64044406-2-Vafliai_NUTIFELLO_su_lazdyno_rieA__sk__pert_.jpg(992232300000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [Saldainiai_su_likeriu_SOSTINS_1kg-cam1.jpg(992109000000),   Saldainiai_CANDY_NUT_su_ems_rieutais-cam1.jpg(992138600000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [Saldainiai_su_likeriu_SOSTINS_1kg-cam1.jpg(992109000000),   98595168-17-KaramelA_BARBARIS.jpg(992196000000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [90589964-16-Saldainiai_RAUDONOJI_AGUONA.jpg(992109300000),   44787621-9-Saldainiai_AIO_RIO.jpg(992137700000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [90589964-16-Saldainiai_RAUDONOJI_AGUONA.jpg(992109300000),   Saldainiai_KURAGA-cam1.jpg(992180100000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [90589964-16-Saldainiai_RAUDONOJI_AGUONA.jpg(992109300000),   06839678-1-A_ok__saldainiai_TWIX_Mini.jpg(992199300000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [Saldainiai_KRASNAJA_APOKA1kg-cam1.jpg(992113400000),   Citrin_skonio_vaflis-cam1.jpg(992144300000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [50941895-16-Saldainiai_A12ELEJNYJE__raugeriAkio_skonio.jpg(992118300000),   80342235-23-Saldainiai_MIA_KA_KOSOLAPYJ.jpg(992185700000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [15955220-5-Saldainiai_ZOLOTOJ_KLIUAIK.jpg(992123700000),   Saldainiai_MANGO-cam1.jpg(992176700000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [31150467-4-Saldainiai_TOFFE_CREAM__1_kg.jpg(992139400000),   80342235-24-Saldainiai_MARSIJANKA_TRIUFEL__kg.jpg(992186700000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [Saldainiai_GLEIS_griet._skonio-cam1.jpg(992142400000),   80342235-24-Saldainiai_MARSIJANKA_TRIUFEL__kg.jpg(992186700000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [Saldainiai_GULBES_SAPNAS(992145500000),   Saldainiai_LOKYS-cam1.jpg(992198700000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [Saldainiai_KOVBOJ_DONI1kg-cam1.jpg(992147500000),   Saldainiai_NESTLE_LION_MINI-cam1.jpg(992178800000)] contribute 4/9652 (0.04144218814753419 pct)
